lemma	identifier	context	indexes_target_token	context_normalized
Ausnahmegesetz	26120215_1967_03_21_01_221.tcf.xml-2-3	Die Beseitigung der Ausnahmegesetze und die Legalisierung der Kommunistischen Partei Griechenlands verlangte am Sonnabend in Athen eine Delegation des griechischen Kampfkomitees für die freie Betätigung der politischen Parteien und für die Legalisierung der KP vom Präsidenten der Abgeordnetenkammer, Dimitrios Papaspyrou.	20:35	
Ausnahmegesetz	2532889X_1968-04-03_01_115.tcf.xml-43-6	Der westdeutsche Bürger wird mit den Ausnahmegesetzen, dein Notstands-und Geheimdienstterror zum bloßen Spielball einer antidemokratischen und friedensgefährdenden Politik herabgewürdigt.	37:53	
Ausnahmegesetz	2532889X_1950-01-03_01_128.tcf.xml-30-26	Die Verhaftung der drei jungen Menschen — die nebenbei gesagt nicht einmal der FDJ und auch nicht der SED angehören — erinnert an die Zeiten der Ausnahmegesetze und ' des Nazireeimes.	145:160	
Ausnahmegesetz	26120215_1979_09_20_01_059.tcf.xml-4-9	Die Patriotische Front von Simbabwe hat die Aufhebung der Ausnahmegesetze, die Einstellung der Erschießungen und die Entlassung aller politischen Gefangenen in Südrhodesien verlangt.	58:73	
Ausnahmegesetz	2532889X_1974-06-01_01_232.tcf.xml-47-56	Er erklärte im preußischen Staatsministerium, man solle den Brand in sich ausbrennen' lassen; die Bergarbeiter würden so am ehesten begreifen, daß solche Arbeltseinstellungen unfruchtbar seien, und die Bourgeoisie werde daraus erkennen, daß die Sozialdemokratie nicht nur die Regierung, sondern die herrschenden Klassen überhaupt bedrohe und infolgedessen geneigter sein, neuen Ausnahmegesetzen gegen die Soziallsten zuzustimmen.	378:394	
Ausnahmegesetz	2532889X_1948-10-22_01_041.tcf.xml-23-60	Sie setzten unter der Tarnkappe harmloser Vereine-die Parteiorganisation fort ^ verbreiteten massenhaft illegale Zeitungen und andere Literatur, bauten lokal und illegal die zerschlagenen Gewerkschaften immer wieder auf, organisierten Streiks und Wahlen, machten Beerdigungen trotz oft blutigen Polizeiterrors zu Massendemonstrationen, trugen standhaft und zäh alle Opfer und errangen so nach zwölf Jahren den Sieg über das Ausnahmegesetz und den allmächtig scheinenden Bismarck.	424:438	
Ausnahmegesetz	2532889X_1985-03-12_01_086.tcf.xml-3-5	Chiles Diktator Pinochet hat die Ausnahmegesetze des Belagerungszustands weiter verschärft.	33:48	
Ausnahmegesetz	2532889X_1968-03-03_01_297.tcf.xml-42-19	Als Bismarck später versuchte, sein eigenes Verfassungswerk durch Maßnahmen, die man damals noch nicht Notstandsgesetze, sondern Ausnahmegesetze nannte, aufzuheben, warnte Marx die deutschen Arbeiterführer: Bismarck „braucht Geld, und der Staat braucht Geld.	129:144	
Ausnahmegesetz	2532889X_1965-04-18_01_068.tcf.xml-33-3	SAARBRÜCKEN » Die Ausnahmegesetze, von wem sie nun immer erlassen werden, wären der Tod der Demokratie". erklärt der BundesvorsitzenÜe des Sozialistischen Deutschen Studentenbundes, Helmut Schauer, vor Kundgebungsteilnehmern in Saarbrücken.	18:33	
Ausnahmegesetz	2532889X_1957-07-10_01_010.tcf.xml-8-22	Sie sind so verantwortlich für die Verhängung und Vollstreckung von Todesurteilen an über vierhundert Häftlingen verschiedener Nationalitäten wegen Vergehen gegen die nazistischen Ausnahmegesetze.	180:195	
Ausnahmegesetz	2532889X_1972-01-12_01_090.tcf.xml-15-25	Den realen Weg zur Läsung des Problems weisen die fortschrittlichen Kräfte des Landes, die den unverzüglichen Abzug der britischen Truppen, die Aufhebung des Ausnahmegesetzes und den Verzicht der Torv-Reqierung auf Gewalt verlangen.	158:174	
Ausnahmegesetz	2532889X_1963-03-19_01_054.tcf.xml-8-43	In Grußschreiben an die CGT aus dem Waggonbau Görlitz, dem Kraftwerk der Stadt, dem Görlitzer Bekleidungswerk, dem Betonwerk Cossebaude. dem Beleuchtungsglaswerk Radeberg, dem Webstuhlbau Neugersdorf und dem Kombinat „Schwarze Pumpe" verwahren sich Zehntausende Arbeiter gegen die Ausnahmegesetze des de-Gaulle-Regimes, die sie als flagranten Angriff auf die elementaren demokratischen Rechte der französischen Arbeiterklasse bezeichnen:	281:296	
Ausnahmegesetz	26120215_1951_07_31_01_170.tcf.xml-30-16	Darum ihre Wut auf die Straßensperren, die nur errichtet werden mußten, weil in Westberlin Ausnahmegesetze und -Verhältnisse gegen den Frieden herrschen.	91:106	
Ausnahmegesetz	2532889X_1987-05-07_01_070.tcf.xml-25-8	Der Widerstand wächst, während Botha mit den Ausnahmegesetzen die Medien, das Land und die Wahrheit zum Schweigen bringen will.	45:61	
Ausnahmegesetz	2532889X_1946-12-21_01_050.tcf.xml-21-9	Anziehungskraft der Partei in den zwölf harten Jahren des Ausnahmegesetzes gegen die Sozialdemokratie und läßt die deutsche Arbeiterklasse über Bismarcks Schandgesetz siegen.	58:74	
Ausnahmegesetz	26120215_1951_02_04_01_019.tcf.xml-3-37	Um die täglich mächtiger werdende Bewegung gegen Remilitarisierung und Wiederaufrüstung in Westdeutschland nunmehr gerichtlich verfolgen zu können, bereitet das Bonner Justizministerium — wie von Mitgliedern des Parlamentsausschusses am Sonnabend bekannt wurde — ein „Hochverratsgesetz getauftes Ausnahmegesetz vor.	296:310	
Ausnahmegesetz	26120215_1958_11_04_01_004.tcf.xml-38-19	Es ist doch nicht zu übersehen, daß dieser Angriff zur gleichen Zeit erfolgt, da Innenminister Schröder sein Ausnahmegesetz proklamiert und Arbeltsminister Blank eine entscheidende Verschlechterung der Krankenversicherung auf die Tagesordnung gesetzt hat.	109:123	
Ausnahmegesetz	2532889X_1952-01-18_01_017.tcf.xml-21-25	dje demokratischen Organisationen und Vereinigungen., die nichts ander res als den Frieden, dje Ejph. ejt und Pemokratje wollen, sind unter Ausnahmegesetz gestellt.	140:154	
Ausnahmegesetz	2532889X_1950-11-28_01_037.tcf.xml-5-16	Er versucht In diesem Ar tikel bereits im Jahre 1879 — in der Perlode des Bismarckgchen Ausnahmegesetzes — seine reformistischen Ansichten in die Partei einzuschmuggeln und damit die Sozialdemokratie vom Weg des Kampfes um den Sozialigmus und Genen den Biimarckschen Terror auf die Linie der Aufgabe des revolutionären Kampfes, der Versöhnung mit dem Kapitalismus, des Verzichts auf den Sozialismus, w brinfen	88:104	
Ausnahmegesetz	2532889X_1960-01-16_01_097.tcf.xml-12-6	Diese Grundeinstellung wurde genährt durch das Ausnahmegesetz, mit dem der..Eiserne Kanzler bereits sieben Jahre nach der Gründung des zweiten Reiches die Arbeiterschaft vom Kampf für ihre Menschenrechte abschrecken wollte.	47:61	
